device_id,date,time,temperature,RH,PM2.5,lat,lon
08BEAC0A06FA,2023-08-05,18:40:24,29.1,100.0,0.0,23.04435,120.470196
08BEAC0A0296,2023-08-05,18:40:26,30.8,100.0,10.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,18:40:37,31.5,100.0,12.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,18:40:52,32.2,100.0,7.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,18:40:54,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,18:41:22,29.8,100.0,7.0,23.6869687,120.5865383
08BEAC0A0678,2023-08-05,18:41:28,30.7,100.0,12.0,23.139376,120.138374
08BEAC0A0464,2023-08-05,18:41:30,31.6,100.0,11.0,22.989813,120.203024
08BEAC0A01AA,2023-08-05,18:41:31,32.3,79.0,9.0,24.9751,121.269826
08BEAC0A0226,2023-08-05,18:41:36,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,18:42:00,31.5,100.0,13.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,18:42:02,30.5,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,18:42:12,31.0,100.0,10.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,18:42:35,31.6,100.0,15.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,18:43:01,30.6,100.0,12.0,25.10392038,121.2447143
08BEAC0A089E,2023-08-05,18:43:07,28.6,100.0,0.0,23.12107103,120.4585091
08BEAC0A0040,2023-08-05,18:43:16,30.6,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,18:43:21,30.6,100.0,0.0,22.912748,120.261227
08BEAC0A084E,2023-08-05,18:43:28,32.3,100.0,5.0,24.9785086,121.3061612
08BEAC0A0508,2023-08-05,18:43:51,30.8,100.0,10.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,18:44:25,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,18:44:30,29.5,100.0,9.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,18:44:43,30.6,100.0,5.0,22.992411,120.294135
08BEAC0A0742,2023-08-05,18:45:27,31.2,100.0,13.0,23.003578,120.240161
08BEAC0A019A,2023-08-05,18:45:33,30.5,100.0,11.0,23.3199,120.34515
08BEAC0A0398,2023-08-05,18:45:37,31.6,100.0,7.0,24.1494507,120.6816876
08BEAC0A06FA,2023-08-05,18:45:40,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0296,2023-08-05,18:45:42,30.8,100.0,11.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,18:45:54,31.5,100.0,13.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,18:46:08,32.2,100.0,8.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,18:46:11,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,18:46:37,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,18:46:46,32.3,79.0,8.0,24.9751,121.269826
08BEAC0A0678,2023-08-05,18:46:46,30.7,100.0,13.0,23.139376,120.138374
08BEAC0A0464,2023-08-05,18:46:47,31.6,100.0,12.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,18:46:53,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,18:47:16,31.5,100.0,15.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,18:47:19,30.3,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,18:47:29,31.0,100.0,11.0,23.0865158,120.3191882
08BEAC0A0780,2023-08-05,18:47:44,30.1,100.0,0.0,23.048983,120.174614
08BEAC0A0340,2023-08-05,18:47:50,31.5,100.0,15.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,18:48:19,30.6,100.0,12.0,25.10392038,121.2447143
08BEAC0A089E,2023-08-05,18:48:23,28.6,100.0,0.0,23.12107103,120.4585091
08BEAC0A0040,2023-08-05,18:48:31,30.6,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,18:48:37,30.6,100.0,0.0,22.912748,120.261227
08BEAC0A084E,2023-08-05,18:49:02,32.5,100.0,6.0,24.9785086,121.3061612
08BEAC0A0508,2023-08-05,18:49:07,30.7,100.0,12.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,18:49:42,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,18:49:47,29.7,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,18:50:00,30.7,100.0,6.0,22.992411,120.294135
08BEAC0A0742,2023-08-05,18:50:44,31.3,100.0,11.0,23.003578,120.240161
08BEAC0A019A,2023-08-05,18:50:50,30.5,100.0,11.0,23.3199,120.34515
08BEAC0A0398,2023-08-05,18:50:55,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A06FA,2023-08-05,18:50:56,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0296,2023-08-05,18:50:59,30.8,100.0,8.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,18:51:09,31.3,100.0,13.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,18:51:24,32.2,100.0,9.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,18:51:28,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,18:51:54,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,18:52:02,32.3,79.0,9.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,18:52:04,31.6,100.0,11.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,18:52:10,29.7,100.0,0.0,23.2174825,120.365091
08BEAC0A0678,2023-08-05,18:52:11,30.7,100.0,14.0,23.139376,120.138374
08BEAC0A0640,2023-08-05,18:52:32,31.5,100.0,13.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,18:52:38,30.6,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,18:52:45,31.0,100.0,11.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,18:53:06,31.5,100.0,14.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,18:53:34,30.6,100.0,11.0,25.10392038,121.2447143
08BEAC0A089E,2023-08-05,18:53:39,28.6,100.0,0.0,23.12107103,120.4585091
08BEAC0A0040,2023-08-05,18:53:49,30.6,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,18:53:52,30.5,100.0,0.0,22.912748,120.261227
08BEAC0A084E,2023-08-05,18:54:20,32.5,100.0,6.0,24.9785086,121.3061612
08BEAC0A0508,2023-08-05,18:54:24,30.7,100.0,11.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,18:54:57,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,18:55:04,29.8,100.0,9.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,18:55:17,30.7,100.0,5.0,22.992411,120.294135
08BEAC0A0742,2023-08-05,18:56:01,31.5,100.0,12.0,23.003578,120.240161
08BEAC0A019A,2023-08-05,18:56:06,30.3,100.0,12.0,23.3199,120.34515
08BEAC0A06FA,2023-08-05,18:56:11,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,18:56:13,31.3,100.0,8.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,18:56:15,30.8,100.0,9.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,18:56:25,31.5,100.0,13.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,18:56:39,32.2,100.0,8.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,18:56:44,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,18:57:10,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,18:57:19,32.5,79.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,18:57:20,31.6,100.0,11.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,18:57:27,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0678,2023-08-05,18:57:31,30.2,100.0,13.0,23.139376,120.138374
08BEAC0A0640,2023-08-05,18:57:47,31.6,100.0,13.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,18:57:53,30.5,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,18:58:02,31.0,100.0,11.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,18:58:25,31.5,100.0,15.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,18:58:51,30.6,100.0,11.0,25.10392038,121.2447143
08BEAC0A089E,2023-08-05,18:58:55,28.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A0040,2023-08-05,18:59:05,30.7,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,18:59:08,30.5,100.0,0.0,22.912748,120.261227
08BEAC0A0508,2023-08-05,18:59:41,30.8,100.0,12.0,23.138713,120.324702
08BEAC0A084E,2023-08-05,18:59:52,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A080E,2023-08-05,19:00:13,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:00:19,29.8,100.0,9.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:00:34,30.7,100.0,6.0,22.992411,120.294135
08BEAC0A0742,2023-08-05,19:01:18,31.5,100.0,12.0,23.003578,120.240161
08BEAC0A019A,2023-08-05,19:01:21,30.3,100.0,12.0,23.3199,120.34515
08BEAC0A0398,2023-08-05,19:01:30,31.3,100.0,8.0,24.1494507,120.6816876
08BEAC0A06FA,2023-08-05,19:01:30,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0296,2023-08-05,19:01:32,30.8,100.0,10.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:01:40,31.3,100.0,13.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:01:53,32.1,100.0,8.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:01:59,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:02:26,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:02:35,32.5,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:02:38,31.6,100.0,12.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:02:42,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0678,2023-08-05,19:02:57,30.3,100.0,14.0,23.139376,120.138374
08BEAC0A0640,2023-08-05,19:03:02,31.5,100.0,15.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:03:12,30.3,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,19:03:18,31.0,100.0,11.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:03:41,31.5,100.0,15.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,19:04:08,30.6,100.0,13.0,25.10392038,121.2447143
08BEAC0A0040,2023-08-05,19:04:21,30.8,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,19:04:25,30.5,100.0,0.0,22.912748,120.261227
08BEAC0A0508,2023-08-05,19:04:59,30.8,100.0,12.0,23.138713,120.324702
08BEAC0A084E,2023-08-05,19:05:18,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A080E,2023-08-05,19:05:29,33.2,100.0,6.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:05:33,29.6,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:05:49,30.7,100.0,7.0,22.992411,120.294135
08BEAC0A019A,2023-08-05,19:06:37,30.5,100.0,12.0,23.3199,120.34515
08BEAC0A0742,2023-08-05,19:06:38,31.5,100.0,12.0,23.003578,120.240161
08BEAC0A06FA,2023-08-05,19:06:45,28.8,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,19:06:47,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:06:49,30.8,100.0,9.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:06:55,31.3,100.0,13.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:07:10,32.1,100.0,8.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:07:15,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:07:42,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:07:51,32.5,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:07:54,31.6,100.0,12.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:07:57,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:08:19,31.3,100.0,16.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:08:27,30.5,100.0,0.0,22.956295,120.248057
08BEAC0A0678,2023-08-05,19:08:28,30.5,100.0,13.0,23.139376,120.138374
08BEAC0A0826,2023-08-05,19:08:34,31.0,100.0,12.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:08:57,31.6,100.0,16.0,22.9193352,120.2170451
08BEAC0A07A2,2023-08-05,19:09:24,30.6,100.0,10.0,25.10392038,121.2447143
08BEAC0A089E,2023-08-05,19:09:24,27.8,100.0,0.0,23.12107103,120.4585091
08BEAC0A0040,2023-08-05,19:09:38,30.7,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,19:09:40,30.5,100.0,0.0,22.912748,120.261227
08BEAC0A0508,2023-08-05,19:10:14,30.8,100.0,11.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:10:43,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A084E,2023-08-05,19:10:46,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A04EC,2023-08-05,19:10:50,29.6,100.0,9.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:11:05,30.7,100.0,7.0,22.992411,120.294135
08BEAC0A0780,2023-08-05,19:11:46,30.0,100.0,-578524.0,23.048983,120.174614
08BEAC0A019A,2023-08-05,19:11:53,30.5,100.0,14.0,23.3199,120.34515
08BEAC0A0742,2023-08-05,19:11:54,31.5,100.0,11.0,23.003578,120.240161
08BEAC0A06FA,2023-08-05,19:12:00,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,19:12:03,31.5,100.0,8.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:12:07,30.8,100.0,8.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:12:12,31.3,100.0,14.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:12:24,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:12:32,29.5,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:12:56,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:13:05,32.5,78.0,9.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:13:11,31.6,100.0,13.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:13:16,30.0,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:13:36,31.2,100.0,15.0,23.160034,120.18215
08BEAC0A0678,2023-08-05,19:13:43,30.6,100.0,14.0,23.139376,120.138374
08BEAC0A0830,2023-08-05,19:13:43,30.5,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,19:13:50,31.0,100.0,13.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:14:14,31.5,100.0,15.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:14:40,28.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:14:42,30.6,100.0,10.0,25.10392038,121.2447143
08BEAC0A0040,2023-08-05,19:14:56,30.6,100.0,0.0,22.99133,120.230478
08BEAC0A05AC,2023-08-05,19:14:56,30.5,100.0,0.0,22.912748,120.261227
08BEAC0A0508,2023-08-05,19:15:31,31.0,100.0,11.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:15:59,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:16:05,29.3,100.0,7.0,24.936085,121.223586
08BEAC0A084E,2023-08-05,19:16:22,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A0774,2023-08-05,19:16:23,30.7,100.0,6.0,22.992411,120.294135
08BEAC0A019A,2023-08-05,19:17:08,30.5,100.0,13.0,23.3199,120.34515
08BEAC0A0742,2023-08-05,19:17:12,31.5,100.0,13.0,23.003578,120.240161
08BEAC0A0398,2023-08-05,19:17:18,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A06FA,2023-08-05,19:17:18,28.8,100.0,0.0,23.04435,120.470196
08BEAC0A0296,2023-08-05,19:17:23,30.8,100.0,8.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:17:28,31.3,100.0,14.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:17:41,32.2,100.0,8.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:17:50,29.5,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:18:13,30.0,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:18:20,32.5,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:18:28,31.5,100.0,13.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:18:35,30.0,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:18:55,31.2,100.0,14.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:18:59,30.5,100.0,0.0,22.956295,120.248057
08BEAC0A0678,2023-08-05,19:19:03,30.6,100.0,13.0,23.139376,120.138374
08BEAC0A0826,2023-08-05,19:19:05,31.0,100.0,12.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:19:30,31.5,100.0,19.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:19:58,28.5,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:20:01,30.6,100.0,11.0,25.10392038,121.2447143
08BEAC0A05AC,2023-08-05,19:20:12,30.6,100.0,0.0,22.912748,120.261227
08BEAC0A0040,2023-08-05,19:20:14,30.5,100.0,0.0,22.99133,120.230478
08BEAC0A0508,2023-08-05,19:20:50,30.7,100.0,13.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:21:15,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:21:23,29.5,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:21:38,30.7,100.0,6.0,22.992411,120.294135
08BEAC0A084E,2023-08-05,19:21:43,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A019A,2023-08-05,19:22:23,30.3,100.0,12.0,23.3199,120.34515
08BEAC0A0742,2023-08-05,19:22:29,31.3,100.0,13.0,23.003578,120.240161
08BEAC0A06FA,2023-08-05,19:22:32,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,19:22:33,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:22:39,30.8,100.0,8.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:22:44,31.3,100.0,14.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:22:57,32.1,100.0,9.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:23:08,29.5,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:23:30,30.0,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:23:37,32.5,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:23:44,31.3,100.0,13.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:23:53,30.0,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:24:12,31.2,100.0,15.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:24:15,30.3,100.0,0.0,22.956295,120.248057
08BEAC0A0678,2023-08-05,19:24:19,30.7,100.0,14.0,23.139376,120.138374
08BEAC0A0826,2023-08-05,19:24:21,31.0,100.0,12.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:24:49,31.5,100.0,16.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:25:15,28.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:25:17,30.6,100.0,10.0,25.10392038,121.2447143
08BEAC0A05AC,2023-08-05,19:25:29,30.6,100.0,0.0,22.912748,120.261227
08BEAC0A0040,2023-08-05,19:25:32,30.5,100.0,0.0,22.99133,120.230478
08BEAC0A0508,2023-08-05,19:26:09,30.7,100.0,12.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:26:31,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:26:40,29.6,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:26:54,30.7,100.0,7.0,22.992411,120.294135
08BEAC0A084E,2023-08-05,19:27:34,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A019A,2023-08-05,19:27:37,30.6,100.0,13.0,23.3199,120.34515
08BEAC0A0742,2023-08-05,19:27:46,31.1,100.0,14.0,23.003578,120.240161
08BEAC0A06FA,2023-08-05,19:27:48,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0398,2023-08-05,19:27:52,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:27:55,30.8,100.0,10.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:27:59,31.3,100.0,14.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:28:12,32.2,100.0,10.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:28:25,29.5,100.0,0.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:28:46,30.0,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:28:53,32.6,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:29:03,31.3,100.0,13.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:29:08,30.0,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:29:28,31.1,100.0,16.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:29:31,30.3,100.0,0.0,22.956295,120.248057
08BEAC0A0678,2023-08-05,19:29:35,30.5,100.0,15.0,23.139376,120.138374
08BEAC0A0826,2023-08-05,19:29:37,30.8,100.0,12.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:30:04,31.5,100.0,17.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:30:31,28.7,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:30:33,30.6,100.0,11.0,25.10392038,121.2447143
08BEAC0A05AC,2023-08-05,19:30:45,30.7,100.0,0.0,22.912748,120.261227
08BEAC0A0040,2023-08-05,19:30:50,30.5,100.0,0.0,22.99133,120.230478
08BEAC0A0508,2023-08-05,19:31:24,30.6,100.0,12.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:31:47,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:31:55,29.5,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:32:09,30.8,100.0,7.0,22.992411,120.294135
08BEAC0A019A,2023-08-05,19:32:53,30.7,100.0,14.0,23.3199,120.34515
08BEAC0A084E,2023-08-05,19:32:53,32.5,100.0,5.0,24.9785086,121.3061612
08BEAC0A06FA,2023-08-05,19:33:05,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0742,2023-08-05,19:33:06,31.0,100.0,12.0,23.003578,120.240161
08BEAC0A0398,2023-08-05,19:33:08,31.3,100.0,7.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:33:11,30.8,100.0,9.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:33:15,31.1,100.0,16.0,22.977305,120.186438
08BEAC0A0480,2023-08-05,19:33:28,32.1,100.0,10.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:33:42,29.3,100.0,0.0,24.0838267,120.752756
08BEAC0A01AA,2023-08-05,19:34:10,32.6,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:34:21,31.3,100.0,12.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:34:26,30.0,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:34:44,31.1,100.0,16.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:34:47,30.3,100.0,0.0,22.956295,120.248057
08BEAC0A0678,2023-08-05,19:34:54,30.6,100.0,15.0,23.139376,120.138374
08BEAC0A0826,2023-08-05,19:34:54,30.8,100.0,11.0,23.0865158,120.3191882
08BEAC0A0340,2023-08-05,19:35:22,31.5,100.0,16.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:35:46,28.6,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:35:50,30.6,100.0,11.0,25.10392038,121.2447143
08BEAC0A05AC,2023-08-05,19:36:02,30.8,100.0,0.0,22.912748,120.261227
08BEAC0A0040,2023-08-05,19:36:06,30.5,100.0,0.0,22.99133,120.230478
08BEAC0A0508,2023-08-05,19:36:41,30.5,100.0,12.0,23.138713,120.324702
08BEAC0A080E,2023-08-05,19:37:06,33.2,100.0,7.0,23.158097,120.170618
08BEAC0A04EC,2023-08-05,19:37:11,29.7,100.0,8.0,24.936085,121.223586
08BEAC0A0774,2023-08-05,19:37:25,30.8,100.0,8.0,22.992411,120.294135
08BEAC0A019A,2023-08-05,19:38:09,30.7,100.0,13.0,23.3199,120.34515
08BEAC0A06FA,2023-08-05,19:38:21,29.0,100.0,0.0,23.04435,120.470196
08BEAC0A0742,2023-08-05,19:38:21,30.8,100.0,14.0,23.003578,120.240161
08BEAC0A0398,2023-08-05,19:38:26,31.5,100.0,7.0,24.1494507,120.6816876
08BEAC0A0296,2023-08-05,19:38:29,30.8,100.0,7.0,23.741269,120.401443
08BEAC0A06A6,2023-08-05,19:38:29,31.1,100.0,14.0,22.977305,120.186438
08BEAC0A084E,2023-08-05,19:38:42,32.3,100.0,5.0,24.9785086,121.3061612
08BEAC0A0480,2023-08-05,19:38:43,32.1,100.0,10.0,23.190069,120.192365
08BEAC0A0156,2023-08-05,19:38:59,29.3,100.0,33.0,24.0838267,120.752756
08BEAC0A0218,2023-08-05,19:39:11,29.8,100.0,8.0,23.6869687,120.5865383
08BEAC0A01AA,2023-08-05,19:39:26,32.6,78.0,8.0,24.9751,121.269826
08BEAC0A0464,2023-08-05,19:39:39,31.1,100.0,13.0,22.989813,120.203024
08BEAC0A0226,2023-08-05,19:39:44,29.8,100.0,0.0,23.2174825,120.365091
08BEAC0A0640,2023-08-05,19:40:00,31.1,100.0,16.0,23.160034,120.18215
08BEAC0A0830,2023-08-05,19:40:06,30.2,100.0,0.0,22.956295,120.248057
08BEAC0A0826,2023-08-05,19:40:10,30.7,100.0,12.0,23.0865158,120.3191882
08BEAC0A0678,2023-08-05,19:40:12,30.5,100.0,14.0,23.139376,120.138374
08BEAC0A0340,2023-08-05,19:40:39,31.5,100.0,16.0,22.9193352,120.2170451
08BEAC0A089E,2023-08-05,19:41:02,28.2,100.0,0.0,23.12107103,120.4585091
08BEAC0A07A2,2023-08-05,19:41:08,30.6,100.0,10.0,25.10392038,121.2447143
08BEAC0A05AC,2023-08-05,19:41:19,30.7,100.0,0.0,22.912748,120.261227
08BEAC0A0040,2023-08-05,19:41:22,30.2,100.0,0.0,22.99133,120.230478
